/home/y/yuansui/myenv/rog/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:472: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
config.json:   0%|          | 0.00/672 [00:00<?, ?B/s]config.json: 100%|██████████| 672/672 [00:00<00:00, 3.26MB/s]
pytorch_model.bin.index.json:   0%|          | 0.00/23.9k [00:00<?, ?B/s]pytorch_model.bin.index.json: 100%|██████████| 23.9k/23.9k [00:00<00:00, 102MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
pytorch_model-00001-of-00002.bin:   2%|▏         | 178M/9.98G [00:12<11:12, 14.6MB/s][A
pytorch_model-00001-of-00002.bin:   2%|▏         | 189M/9.98G [00:13<11:08, 14.6MB/s][A
pytorch_model-00001-of-00002.bin:   2%|▏         | 199M/9.98G [00:14<11:05, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:   2%|▏         | 210M/9.98G [00:14<10:03, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:   2%|▏         | 220M/9.98G [00:15<10:20, 15.7MB/s][A
pytorch_model-00001-of-00002.bin:   2%|▏         | 231M/9.98G [00:16<10:30, 15.4MB/s][A
pytorch_model-00001-of-00002.bin:   2%|▏         | 241M/9.98G [00:16<09:40, 16.8MB/s][A
pytorch_model-00001-of-00002.bin:   3%|▎         | 252M/9.98G [00:17<10:02, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:   3%|▎         | 262M/9.98G [00:18<10:18, 15.7MB/s][A
pytorch_model-00001-of-00002.bin:   3%|▎         | 273M/9.98G [00:18<09:31, 17.0MB/s][A
pytorch_model-00001-of-00002.bin:   3%|▎         | 283M/9.98G [00:19<09:54, 16.3MB/s][A
pytorch_model-00001-of-00002.bin:   3%|▎         | 294M/9.98G [00:20<10:12, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:   3%|▎         | 304M/9.98G [00:20<10:25, 15.5MB/s][A
pytorch_model-00001-of-00002.bin:   3%|▎         | 315M/9.98G [00:21<10:37, 15.2MB/s][A
pytorch_model-00001-of-00002.bin:   3%|▎         | 325M/9.98G [00:22<11:42, 13.7MB/s][A
pytorch_model-00001-of-00002.bin:   3%|▎         | 336M/9.98G [00:23<11:30, 14.0MB/s][A
pytorch_model-00001-of-00002.bin:   3%|▎         | 346M/9.98G [00:23<11:19, 14.2MB/s][A
pytorch_model-00001-of-00002.bin:   4%|▎         | 357M/9.98G [00:24<11:11, 14.3MB/s][A
pytorch_model-00001-of-00002.bin:   4%|▎         | 367M/9.98G [00:25<11:59, 13.4MB/s][A
pytorch_model-00001-of-00002.bin:   4%|▍         | 377M/9.98G [00:26<11:37, 13.8MB/s][A
pytorch_model-00001-of-00002.bin:   4%|▍         | 388M/9.98G [00:26<11:33, 13.8MB/s][A
pytorch_model-00001-of-00002.bin:   4%|▍         | 398M/9.98G [00:27<12:21, 12.9MB/s][A
pytorch_model-00001-of-00002.bin:   4%|▍         | 409M/9.98G [00:28<12:57, 12.3MB/s][A
pytorch_model-00001-of-00002.bin:   4%|▍         | 419M/9.98G [00:29<13:22, 11.9MB/s][A
pytorch_model-00001-of-00002.bin:   4%|▍         | 430M/9.98G [00:30<12:43, 12.5MB/s][A
pytorch_model-00001-of-00002.bin:   4%|▍         | 440M/9.98G [00:31<13:06, 12.1MB/s][A
pytorch_model-00001-of-00002.bin:   5%|▍         | 451M/9.98G [00:32<13:22, 11.9MB/s][A
pytorch_model-00001-of-00002.bin:   5%|▍         | 461M/9.98G [00:33<12:37, 12.6MB/s][A
pytorch_model-00001-of-00002.bin:   5%|▍         | 472M/9.98G [00:33<13:04, 12.1MB/s][A
pytorch_model-00001-of-00002.bin:   5%|▍         | 482M/9.98G [00:34<12:24, 12.7MB/s][A
pytorch_model-00001-of-00002.bin:   5%|▍         | 493M/9.98G [00:35<12:56, 12.2MB/s][A
pytorch_model-00001-of-00002.bin:   5%|▌         | 503M/9.98G [00:36<12:15, 12.9MB/s][A
pytorch_model-00001-of-00002.bin:   5%|▌         | 514M/9.98G [00:37<12:46, 12.3MB/s][A
pytorch_model-00001-of-00002.bin:   5%|▌         | 524M/9.98G [00:38<12:09, 13.0MB/s][A
pytorch_model-00001-of-00002.bin:   5%|▌         | 535M/9.98G [00:38<12:43, 12.4MB/s][A
pytorch_model-00001-of-00002.bin:   5%|▌         | 545M/9.98G [00:39<12:09, 12.9MB/s][A
pytorch_model-00001-of-00002.bin:   6%|▌         | 556M/9.98G [00:40<12:41, 12.4MB/s][A
pytorch_model-00001-of-00002.bin:   6%|▌         | 566M/9.98G [00:41<12:06, 13.0MB/s][A
pytorch_model-00001-of-00002.bin:   6%|▌         | 577M/9.98G [00:42<12:40, 12.4MB/s][A
pytorch_model-00001-of-00002.bin:   6%|▌         | 587M/9.98G [00:42<12:02, 13.0MB/s][A
pytorch_model-00001-of-00002.bin:   6%|▌         | 598M/9.98G [00:43<12:38, 12.4MB/s][A
pytorch_model-00001-of-00002.bin:   6%|▌         | 608M/9.98G [00:44<12:01, 13.0MB/s][A
pytorch_model-00001-of-00002.bin:   6%|▌         | 619M/9.98G [00:45<11:35, 13.4MB/s][A
pytorch_model-00001-of-00002.bin:   6%|▋         | 629M/9.98G [00:46<12:14, 12.7MB/s][A
pytorch_model-00001-of-00002.bin:   6%|▋         | 640M/9.98G [00:47<11:49, 13.2MB/s][A
pytorch_model-00001-of-00002.bin:   7%|▋         | 650M/9.98G [00:47<11:23, 13.7MB/s][A
pytorch_model-00001-of-00002.bin:   7%|▋         | 661M/9.98G [00:48<11:07, 14.0MB/s][A
pytorch_model-00001-of-00002.bin:   7%|▋         | 671M/9.98G [00:49<10:56, 14.2MB/s][A
pytorch_model-00001-of-00002.bin:   7%|▋         | 682M/9.98G [00:49<09:49, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:   7%|▋         | 692M/9.98G [00:50<10:08, 15.3MB/s][A
pytorch_model-00001-of-00002.bin:   7%|▋         | 703M/9.98G [00:51<11:09, 13.8MB/s][A
pytorch_model-00001-of-00002.bin:   7%|▋         | 713M/9.98G [00:52<10:57, 14.1MB/s][A
pytorch_model-00001-of-00002.bin:   7%|▋         | 724M/9.98G [00:52<11:48, 13.1MB/s][A
pytorch_model-00001-of-00002.bin:   7%|▋         | 734M/9.98G [00:53<11:24, 13.5MB/s][A
pytorch_model-00001-of-00002.bin:   7%|▋         | 744M/9.98G [00:54<11:07, 13.8MB/s][A
pytorch_model-00001-of-00002.bin:   8%|▊         | 755M/9.98G [00:55<10:54, 14.1MB/s][A
pytorch_model-00001-of-00002.bin:   8%|▊         | 765M/9.98G [00:55<10:46, 14.2MB/s][A
pytorch_model-00001-of-00002.bin:   8%|▊         | 776M/9.98G [00:56<09:43, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:   8%|▊         | 786M/9.98G [00:57<09:53, 15.5MB/s][A
pytorch_model-00001-of-00002.bin:   8%|▊         | 797M/9.98G [00:57<10:00, 15.3MB/s][A
pytorch_model-00001-of-00002.bin:   8%|▊         | 807M/9.98G [00:58<10:07, 15.1MB/s][A
pytorch_model-00001-of-00002.bin:   8%|▊         | 818M/9.98G [00:58<09:11, 16.6MB/s][A
pytorch_model-00001-of-00002.bin:   8%|▊         | 828M/9.98G [00:59<09:32, 16.0MB/s][A
pytorch_model-00001-of-00002.bin:   8%|▊         | 839M/9.98G [01:00<09:45, 15.6MB/s][A
pytorch_model-00001-of-00002.bin:   9%|▊         | 849M/9.98G [01:01<09:53, 15.4MB/s][A
pytorch_model-00001-of-00002.bin:   9%|▊         | 860M/9.98G [01:01<09:04, 16.7MB/s][A
pytorch_model-00001-of-00002.bin:   9%|▊         | 870M/9.98G [01:02<09:24, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:   9%|▉         | 881M/9.98G [01:03<10:41, 14.2MB/s][A
pytorch_model-00001-of-00002.bin:   9%|▉         | 891M/9.98G [01:03<10:37, 14.3MB/s][A
pytorch_model-00001-of-00002.bin:   9%|▉         | 902M/9.98G [01:04<11:23, 13.3MB/s][A
pytorch_model-00001-of-00002.bin:   9%|▉         | 912M/9.98G [01:05<11:09, 13.5MB/s][A
pytorch_model-00001-of-00002.bin:   9%|▉         | 923M/9.98G [01:06<10:55, 13.8MB/s][A
pytorch_model-00001-of-00002.bin:   9%|▉         | 933M/9.98G [01:07<11:30, 13.1MB/s][A
pytorch_model-00001-of-00002.bin:   9%|▉         | 944M/9.98G [01:07<11:16, 13.4MB/s][A
pytorch_model-00001-of-00002.bin:  10%|▉         | 954M/9.98G [01:08<10:54, 13.8MB/s][A
pytorch_model-00001-of-00002.bin:  10%|▉         | 965M/9.98G [01:09<10:46, 13.9MB/s][A
pytorch_model-00001-of-00002.bin:  10%|▉         | 975M/9.98G [01:10<10:37, 14.1MB/s][A
pytorch_model-00001-of-00002.bin:  10%|▉         | 986M/9.98G [01:10<10:30, 14.3MB/s][A
pytorch_model-00001-of-00002.bin:  10%|▉         | 996M/9.98G [01:11<11:14, 13.3MB/s][A
pytorch_model-00001-of-00002.bin:  10%|█         | 1.01G/9.98G [01:12<10:54, 13.7MB/s][A
pytorch_model-00001-of-00002.bin:  10%|█         | 1.02G/9.98G [01:13<10:40, 14.0MB/s][A
pytorch_model-00001-of-00002.bin:  10%|█         | 1.03G/9.98G [01:13<10:29, 14.2MB/s][A
pytorch_model-00001-of-00002.bin:  10%|█         | 1.04G/9.98G [01:14<10:31, 14.2MB/s][A
pytorch_model-00001-of-00002.bin:  11%|█         | 1.05G/9.98G [01:15<10:17, 14.5MB/s][A
pytorch_model-00001-of-00002.bin:  11%|█         | 1.06G/9.98G [01:16<11:28, 13.0MB/s][A
pytorch_model-00001-of-00002.bin:  11%|█         | 1.07G/9.98G [01:17<11:07, 13.3MB/s][A
pytorch_model-00001-of-00002.bin:  11%|█         | 1.08G/9.98G [01:17<11:46, 12.6MB/s][A
pytorch_model-00001-of-00002.bin:  11%|█         | 1.09G/9.98G [01:18<12:12, 12.1MB/s][A
pytorch_model-00001-of-00002.bin:  11%|█         | 1.10G/9.98G [01:19<12:29, 11.8MB/s][A
pytorch_model-00001-of-00002.bin:  11%|█         | 1.11G/9.98G [01:20<11:46, 12.5MB/s][A
pytorch_model-00001-of-00002.bin:  11%|█         | 1.12G/9.98G [01:21<12:09, 12.1MB/s][A
pytorch_model-00001-of-00002.bin:  11%|█▏        | 1.13G/9.98G [01:22<11:36, 12.7MB/s][A
pytorch_model-00001-of-00002.bin:  11%|█▏        | 1.14G/9.98G [01:22<11:07, 13.2MB/s][A
pytorch_model-00001-of-00002.bin:  12%|█▏        | 1.15G/9.98G [01:23<10:46, 13.6MB/s][A
pytorch_model-00001-of-00002.bin:  12%|█▏        | 1.16G/9.98G [01:24<10:31, 13.9MB/s][A
pytorch_model-00001-of-00002.bin:  12%|█▏        | 1.17G/9.98G [01:25<10:24, 14.1MB/s][A
pytorch_model-00001-of-00002.bin:  12%|█▏        | 1.18G/9.98G [01:25<10:15, 14.3MB/s][A
pytorch_model-00001-of-00002.bin:  12%|█▏        | 1.20G/9.98G [01:26<10:19, 14.2MB/s][A
pytorch_model-00001-of-00002.bin:  12%|█▏        | 1.21G/9.98G [01:27<10:11, 14.4MB/s][A
pytorch_model-00001-of-00002.bin:  12%|█▏        | 1.22G/9.98G [01:28<10:54, 13.4MB/s][A
pytorch_model-00001-of-00002.bin:  12%|█▏        | 1.23G/9.98G [01:28<10:38, 13.7MB/s][A
pytorch_model-00001-of-00002.bin:  12%|█▏        | 1.24G/9.98G [01:29<10:23, 14.0MB/s][A
pytorch_model-00001-of-00002.bin:  13%|█▎        | 1.25G/9.98G [01:30<10:17, 14.1MB/s][A
pytorch_model-00001-of-00002.bin:  13%|█▎        | 1.26G/9.98G [01:31<10:57, 13.3MB/s][A
pytorch_model-00001-of-00002.bin:  13%|█▎        | 1.27G/9.98G [01:31<10:35, 13.7MB/s][A
pytorch_model-00001-of-00002.bin:  13%|█▎        | 1.28G/9.98G [01:32<10:26, 13.9MB/s][A
pytorch_model-00001-of-00002.bin:  13%|█▎        | 1.29G/9.98G [01:33<10:16, 14.1MB/s][A
pytorch_model-00001-of-00002.bin:  13%|█▎        | 1.30G/9.98G [01:34<10:09, 14.2MB/s][A
pytorch_model-00001-of-00002.bin:  13%|█▎        | 1.31G/9.98G [01:34<10:02, 14.4MB/s][A
pytorch_model-00001-of-00002.bin:  13%|█▎        | 1.32G/9.98G [01:35<09:58, 14.5MB/s][A
pytorch_model-00001-of-00002.bin:  13%|█▎        | 1.33G/9.98G [01:36<09:55, 14.5MB/s][A
pytorch_model-00001-of-00002.bin:  13%|█▎        | 1.34G/9.98G [01:36<09:55, 14.5MB/s][A
pytorch_model-00001-of-00002.bin:  14%|█▎        | 1.35G/9.98G [01:37<09:48, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  14%|█▎        | 1.36G/9.98G [01:38<09:46, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  14%|█▍        | 1.37G/9.98G [01:38<08:50, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  14%|█▍        | 1.38G/9.98G [01:39<09:05, 15.7MB/s][A
pytorch_model-00001-of-00002.bin:  14%|█▍        | 1.39G/9.98G [01:40<09:16, 15.4MB/s][A
pytorch_model-00001-of-00002.bin:  14%|█▍        | 1.41G/9.98G [01:41<09:23, 15.2MB/s][A
pytorch_model-00001-of-00002.bin:  14%|█▍        | 1.42G/9.98G [01:41<08:33, 16.7MB/s][A
pytorch_model-00001-of-00002.bin:  14%|█▍        | 1.43G/9.98G [01:42<08:59, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  14%|█▍        | 1.44G/9.98G [01:42<09:05, 15.6MB/s][A
pytorch_model-00001-of-00002.bin:  15%|█▍        | 1.45G/9.98G [01:43<09:15, 15.4MB/s][A
pytorch_model-00001-of-00002.bin:  15%|█▍        | 1.46G/9.98G [01:44<09:15, 15.3MB/s][A
pytorch_model-00001-of-00002.bin:  15%|█▍        | 1.47G/9.98G [01:44<08:40, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  15%|█▍        | 1.48G/9.98G [01:45<08:49, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  15%|█▍        | 1.49G/9.98G [01:46<09:01, 15.7MB/s][A
pytorch_model-00001-of-00002.bin:  15%|█▌        | 1.50G/9.98G [01:46<08:25, 16.8MB/s][A
pytorch_model-00001-of-00002.bin:  15%|█▌        | 1.51G/9.98G [01:47<08:37, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  15%|█▌        | 1.52G/9.98G [01:48<08:54, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  15%|█▌        | 1.53G/9.98G [01:48<08:19, 16.9MB/s][A
pytorch_model-00001-of-00002.bin:  15%|█▌        | 1.54G/9.98G [01:49<08:32, 16.5MB/s][A
pytorch_model-00001-of-00002.bin:  16%|█▌        | 1.55G/9.98G [01:50<08:49, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  16%|█▌        | 1.56G/9.98G [01:50<08:57, 15.6MB/s][A
pytorch_model-00001-of-00002.bin:  16%|█▌        | 1.57G/9.98G [01:51<08:17, 16.9MB/s][A
pytorch_model-00001-of-00002.bin:  16%|█▌        | 1.58G/9.98G [01:51<08:37, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  16%|█▌        | 1.59G/9.98G [01:52<08:53, 15.7MB/s][A
pytorch_model-00001-of-00002.bin:  16%|█▌        | 1.60G/9.98G [01:53<08:12, 17.0MB/s][A
pytorch_model-00001-of-00002.bin:  16%|█▌        | 1.61G/9.98G [01:53<08:32, 16.3MB/s][A
pytorch_model-00001-of-00002.bin:  16%|█▋        | 1.63G/9.98G [01:54<08:47, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  16%|█▋        | 1.64G/9.98G [01:55<08:08, 17.1MB/s][A
pytorch_model-00001-of-00002.bin:  17%|█▋        | 1.65G/9.98G [01:55<08:28, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  17%|█▋        | 1.66G/9.98G [01:56<08:02, 17.3MB/s][A
pytorch_model-00001-of-00002.bin:  17%|█▋        | 1.67G/9.98G [01:57<08:24, 16.5MB/s][A
pytorch_model-00001-of-00002.bin:  17%|█▋        | 1.68G/9.98G [01:57<08:41, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  17%|█▋        | 1.69G/9.98G [01:58<08:01, 17.2MB/s][A
pytorch_model-00001-of-00002.bin:  17%|█▋        | 1.70G/9.98G [01:58<08:24, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  17%|█▋        | 1.71G/9.98G [01:59<08:39, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  17%|█▋        | 1.72G/9.98G [02:00<08:01, 17.2MB/s][A
pytorch_model-00001-of-00002.bin:  17%|█▋        | 1.73G/9.98G [02:00<08:20, 16.5MB/s][A
pytorch_model-00001-of-00002.bin:  17%|█▋        | 1.74G/9.98G [02:01<07:48, 17.6MB/s][A
pytorch_model-00001-of-00002.bin:  18%|█▊        | 1.75G/9.98G [02:02<08:13, 16.7MB/s][A
pytorch_model-00001-of-00002.bin:  18%|█▊        | 1.76G/9.98G [02:02<08:29, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  18%|█▊        | 1.77G/9.98G [02:03<07:54, 17.3MB/s][A
pytorch_model-00001-of-00002.bin:  18%|█▊        | 1.78G/9.98G [02:04<08:19, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  18%|█▊        | 1.79G/9.98G [02:04<08:43, 15.6MB/s][A
pytorch_model-00001-of-00002.bin:  18%|█▊        | 1.80G/9.98G [02:05<08:48, 15.5MB/s][A
pytorch_model-00001-of-00002.bin:  18%|█▊        | 1.81G/9.98G [02:05<08:01, 17.0MB/s][A
pytorch_model-00001-of-00002.bin:  18%|█▊        | 1.82G/9.98G [02:06<08:21, 16.3MB/s][A
pytorch_model-00001-of-00002.bin:  18%|█▊        | 1.84G/9.98G [02:07<08:37, 15.7MB/s][A
pytorch_model-00001-of-00002.bin:  18%|█▊        | 1.85G/9.98G [02:07<07:53, 17.2MB/s][A
pytorch_model-00001-of-00002.bin:  19%|█▊        | 1.86G/9.98G [02:08<08:20, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  19%|█▊        | 1.87G/9.98G [02:09<08:30, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  19%|█▉        | 1.88G/9.98G [02:09<07:56, 17.0MB/s][A
pytorch_model-00001-of-00002.bin:  19%|█▉        | 1.89G/9.98G [02:10<08:13, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  19%|█▉        | 1.90G/9.98G [02:10<07:34, 17.8MB/s][A
pytorch_model-00001-of-00002.bin:  19%|█▉        | 1.91G/9.98G [02:11<08:03, 16.7MB/s][A
pytorch_model-00001-of-00002.bin:  19%|█▉        | 1.92G/9.98G [02:12<08:20, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  19%|█▉        | 1.93G/9.98G [02:13<08:34, 15.6MB/s][A
pytorch_model-00001-of-00002.bin:  19%|█▉        | 1.94G/9.98G [02:13<08:01, 16.7MB/s][A
pytorch_model-00001-of-00002.bin:  20%|█▉        | 1.95G/9.98G [02:14<08:11, 16.3MB/s][A
pytorch_model-00001-of-00002.bin:  20%|█▉        | 1.96G/9.98G [02:14<08:25, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  20%|█▉        | 1.97G/9.98G [02:15<07:53, 16.9MB/s][A
pytorch_model-00001-of-00002.bin:  20%|█▉        | 1.98G/9.98G [02:16<08:04, 16.5MB/s][A
pytorch_model-00001-of-00002.bin:  20%|█▉        | 1.99G/9.98G [02:16<08:20, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  20%|██        | 2.00G/9.98G [02:17<07:42, 17.2MB/s][A
pytorch_model-00001-of-00002.bin:  20%|██        | 2.01G/9.98G [02:18<08:03, 16.5MB/s][A
pytorch_model-00001-of-00002.bin:  20%|██        | 2.02G/9.98G [02:18<07:30, 17.7MB/s][A
pytorch_model-00001-of-00002.bin:  20%|██        | 2.03G/9.98G [02:19<07:55, 16.7MB/s][A
pytorch_model-00001-of-00002.bin:  20%|██        | 2.04G/9.98G [02:19<08:13, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  21%|██        | 2.06G/9.98G [02:20<07:36, 17.4MB/s][A
pytorch_model-00001-of-00002.bin:  21%|██        | 2.07G/9.98G [02:21<08:52, 14.9MB/s][A
pytorch_model-00001-of-00002.bin:  21%|██        | 2.08G/9.98G [02:22<08:52, 14.8MB/s][A
pytorch_model-00001-of-00002.bin:  21%|██        | 2.09G/9.98G [02:23<09:28, 13.9MB/s][A
pytorch_model-00001-of-00002.bin:  21%|██        | 2.10G/9.98G [02:23<08:41, 15.1MB/s][A
pytorch_model-00001-of-00002.bin:  21%|██        | 2.11G/9.98G [02:24<07:57, 16.5MB/s][A
pytorch_model-00001-of-00002.bin:  21%|██        | 2.12G/9.98G [02:24<08:10, 16.0MB/s][A
pytorch_model-00001-of-00002.bin:  21%|██▏       | 2.13G/9.98G [02:25<08:21, 15.7MB/s][A
pytorch_model-00001-of-00002.bin:  21%|██▏       | 2.14G/9.98G [02:25<07:42, 16.9MB/s][A
pytorch_model-00001-of-00002.bin:  22%|██▏       | 2.15G/9.98G [02:26<07:59, 16.3MB/s][A
pytorch_model-00001-of-00002.bin:  22%|██▏       | 2.16G/9.98G [02:27<07:26, 17.5MB/s][A
pytorch_model-00001-of-00002.bin:  22%|██▏       | 2.17G/9.98G [02:27<07:50, 16.6MB/s][A
pytorch_model-00001-of-00002.bin:  22%|██▏       | 2.18G/9.98G [02:28<08:04, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  22%|██▏       | 2.19G/9.98G [02:29<07:31, 17.2MB/s][A
pytorch_model-00001-of-00002.bin:  22%|██▏       | 2.20G/9.98G [02:29<07:52, 16.5MB/s][A
pytorch_model-00001-of-00002.bin:  22%|██▏       | 2.21G/9.98G [02:30<09:00, 14.4MB/s][A
pytorch_model-00001-of-00002.bin:  22%|██▏       | 2.22G/9.98G [02:31<08:56, 14.5MB/s][A
pytorch_model-00001-of-00002.bin:  22%|██▏       | 2.23G/9.98G [02:32<08:53, 14.5MB/s][A
pytorch_model-00001-of-00002.bin:  22%|██▏       | 2.24G/9.98G [02:33<09:39, 13.4MB/s][A
pytorch_model-00001-of-00002.bin:  23%|██▎       | 2.25G/9.98G [02:33<09:21, 13.7MB/s][A
pytorch_model-00001-of-00002.bin:  23%|██▎       | 2.26G/9.98G [02:34<09:07, 14.1MB/s][A
pytorch_model-00001-of-00002.bin:  23%|██▎       | 2.28G/9.98G [02:35<08:58, 14.3MB/s][A
pytorch_model-00001-of-00002.bin:  23%|██▎       | 2.29G/9.98G [02:35<08:51, 14.5MB/s][A
pytorch_model-00001-of-00002.bin:  23%|██▎       | 2.30G/9.98G [02:36<08:12, 15.6MB/s][A
pytorch_model-00001-of-00002.bin:  23%|██▎       | 2.31G/9.98G [02:37<08:13, 15.5MB/s][A
pytorch_model-00001-of-00002.bin:  23%|██▎       | 2.32G/9.98G [02:37<08:23, 15.2MB/s][A
pytorch_model-00001-of-00002.bin:  23%|██▎       | 2.33G/9.98G [02:38<08:27, 15.1MB/s][A
pytorch_model-00001-of-00002.bin:  23%|██▎       | 2.34G/9.98G [02:39<08:29, 15.0MB/s][A
pytorch_model-00001-of-00002.bin:  24%|██▎       | 2.35G/9.98G [02:40<09:18, 13.7MB/s][A
pytorch_model-00001-of-00002.bin:  24%|██▎       | 2.36G/9.98G [02:40<08:18, 15.3MB/s][A
pytorch_model-00001-of-00002.bin:  24%|██▍       | 2.37G/9.98G [02:41<08:28, 15.0MB/s][A
pytorch_model-00001-of-00002.bin:  24%|██▍       | 2.38G/9.98G [02:42<08:23, 15.1MB/s][A
pytorch_model-00001-of-00002.bin:  24%|██▍       | 2.39G/9.98G [02:42<08:32, 14.8MB/s][A
pytorch_model-00001-of-00002.bin:  24%|██▍       | 2.40G/9.98G [02:43<08:28, 14.9MB/s][A
pytorch_model-00001-of-00002.bin:  24%|██▍       | 2.41G/9.98G [02:44<08:29, 14.9MB/s][A
pytorch_model-00001-of-00002.bin:  24%|██▍       | 2.42G/9.98G [02:44<08:30, 14.8MB/s][A
pytorch_model-00001-of-00002.bin:  24%|██▍       | 2.43G/9.98G [02:45<08:28, 14.8MB/s][A
pytorch_model-00001-of-00002.bin:  24%|██▍       | 2.44G/9.98G [02:46<08:28, 14.8MB/s][A
pytorch_model-00001-of-00002.bin:  25%|██▍       | 2.45G/9.98G [02:47<08:35, 14.6MB/s][A
pytorch_model-00001-of-00002.bin:  25%|██▍       | 2.46G/9.98G [02:47<08:29, 14.8MB/s][A
pytorch_model-00001-of-00002.bin:  25%|██▍       | 2.47G/9.98G [02:48<08:29, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  25%|██▍       | 2.49G/9.98G [02:49<09:16, 13.5MB/s][A
pytorch_model-00001-of-00002.bin:  25%|██▌       | 2.50G/9.98G [02:50<09:02, 13.8MB/s][A
pytorch_model-00001-of-00002.bin:  25%|██▌       | 2.51G/9.98G [02:50<08:52, 14.0MB/s][A
pytorch_model-00001-of-00002.bin:  25%|██▌       | 2.52G/9.98G [02:51<09:30, 13.1MB/s][A
